# key	value
soft_label	Egg Credits: {value} / {capacity}
soft_label_wallet	Egg Credits: {value}
pps_label	Egg Flow: {pps}/s
conveyor_label	Conveyor: {rate}/s | Queue {queue}
farm_stage	Farm Stage: {name}
prestige_label	Reputation Stars: {prestige} (Next Rebrand: +{next})
prestige_button_ready	Rebrand & Advance to Next Generation
prestige_button_locked	Rebrand & Advance
burst_button	Feed the Hens! (hold)
buy_prod	Feeding Efficiency ({cost} ðŸ¥š)
buy_cap	Coop Capacity ({cost} ðŸ¥š)
buy_feed	Feed Silo ({cost} ðŸ¥š)
buy_auto	Auto-Feeder System ({cost} ðŸ¥š){requirement}
buy_auto_requirement	 â€” Requires {stage}
promote_disabled	Stage Mastered
promote_button	Upgrade to {name} ({cost} ðŸ¥š)
promote	Next Stage
research_header	Innovation Lab â€” Research Points: {points}
research_header_title	Innovation Lab
research_prod_label	Feed Conversion R&D
research_cap_label	Modular Coops
research_auto_label	Drone Feeders
research_owned	{label} âœ…
research_available	{label} ({cost} ðŸŒŸ)
offline_title	Offline Egg Credits
offline_summary_title	While you were awayâ€¦
offline_summary_body	Your farm produced {amount} at {pct}% passive efficiency. Feed to boost output!
hud_slot_d_economy_rate	Egg Flow: {value}/s
hud_slot_d_tooltip	Live production after comfort, power, and automation modifiers.
hud_slot_f_backlog_normal	Queue {count}
hud_slot_f_backlog_warning	Queue {count} âš 
hud_slot_f_tooltip	Conveyor backlog shows how many shipments await packing.
hud_slot_f_tooltip_warning	Queue above {threshold} stalls automation. Check power or automation settings.
tooltip_power_normal	Power stable.
tooltip_power_warning	Power output dropping. Efficiency reduced.
tooltip_power_critical	Critical power! Systems shutting down soon.
tooltip_economy_normal	Economy steady.
tooltip_economy_warning	Throughput slowing. Market demand increasing.
tooltip_economy_critical	Economy stalled. Production halted.
tooltip_backlog_normal	Queues are flowing smoothly.
tooltip_backlog_warning	Backlog growing. Watch automation pacing.
tooltip_backlog_critical	Shipping blocked. Clear the queue to recover Egg Flow.
tooltip_conveyor_normal	Conveyor load nominal.
tooltip_conveyor_warning	Conveyor backlog rising.
tooltip_conveyor_critical	Conveyor jam risk â€” manual reset may be required.
capacity_bar_label	Storage: {value} / {capacity}
storage_label	Storage: {storage} / {capacity} ({percent}%)
storage_dump_message	Shipment sent! +{amount}
ship_now_button	Ship Now
ship_now_tooltip_ready	Ship now for {efficiency}% of stored credits (instant payout).
ship_now_tooltip_empty	Fill crates before shipping.
feed_bar_label	Feed Supply
feed_refilling	Refilling siloâ€¦ {pct}%
feed_empty	Feed empty
feeding_now	Feedingâ€¦ +{pps}/s
feed_hint_boost	+{pps}/s boost
settings_button	Settings
export_button	Copy Save
import_button	Paste Save
copy_diagnostics	Copy Diagnostics
close_button	Close
text_scale_label	Text Size
text_scale_100	100%
text_scale_110	110%
text_scale_125	125%
settings_title	Accessibility & Diagnostics
high_contrast_label	High Contrast UI
high_contrast_tooltip	Increases contrast for key interface elements
color_palette_label	Color Palette
color_palette_tooltip	Choose a color-safe palette for accessibility
color_palette_default	Default Palette
color_palette_deuteranopia	Deuteranopia Friendly
color_palette_protanopia	Protanopia Friendly
settings_visuals	Visual Effects
visuals_label	Visual Effects
visuals_feed_particles	Feed Particles
audio_alerts_label	Alert Sounds
audio_alerts_toggle	Power Alert Sounds
audio_alerts_tooltip	Play calm audio cues when the power grid dips into warning or critical levels.
reset_save_button	Reset Save
reset_save_dialog_title	Delete Save Data?
reset_save_dialog_body	This will delete your local save and restart the session. This cannot be undone.
reset_save_dialog_confirm	Delete Save
reset_save_dialog_cancel	Cancel
automation_panel_title	Automation
automation_panel_title_tooltip	Configure routines that auto-feed bursts or manage helpers.
automation_panel_open_button	Automation Panel
automation_panel_state_label	Automation state
automation_panel_toggle_label	Enable automation
automation_panel_toggle_tooltip	Pause or resume all automation routines.
automation_panel_slider_label	Auto-feed threshold
automation_panel_slider_hint	Trigger bursts when feed is above {percent}% capacity.
automation_panel_slider_value	{percent}%
automation_panel_target_label	Choose routine
automation_panel_close_button	Close
automation_info_unavailable	Automation service unavailable
automation_state_enabled	Automation enabled
automation_state_disabled	Automation paused
automation_state_power_limited	 â€” limited by power
automation_next_action	next in {seconds}s
automation_target_autoburst	Auto-feed bursts
automation_target_autoburst_tooltip	Automatically trigger Feed bursts when production dips below the sweet spot.
automation_target_manual	Manual cadence
automation_target_manual_tooltip	Stay hands-on. Automation will wait until re-enabled.
toast_tier_one_unlock	Tier I unlocked â€” conveyor efficiency boosted!
event_overcast_title	Overcast Day
event_overcast_body	Solar input drops below target levels. Reserve cells engaged to compensate.\nExpect temporary power fluctuations for one minute.
event_overcast_button_ack	Acknowledge
event_overcast_toast_end	Skies clearing â€” power returning to nominal levels.
event_bulk_order_title	Bulk Order Opportunity
event_bulk_order_body	A large client requests an expedited shipment.\nAccepting adds temporary strain to the conveyor queue but offers a bonus once fulfilled.
event_bulk_order_button_accept	Accept Order
event_bulk_order_button_decline	Decline
event_bulk_order_toast_accept	Bulk order accepted â€” conveyor load increased.
event_bulk_order_toast_complete	Bulk order completed â€” payment credited to Economy.
toast_upgrade_prod	Production +10%
toast_upgrade_cap	Storage +10%
toast_upgrade_feed_storage	Feed Tank +10
toast_upgrade_feed_refill	Refill Rate +1/s
toast_upgrade_feed_efficiency	Feed Boost +10%
toast_upgrade_auto	Automation Unlocked
tier_unlocked_1_title	Tier 1 Unlocked
tier_unlocked_1_body	Grid Stable and Economy Growing.\nAutomation efficiency +10 %. Systems nominal.
tier_unlocked_1_tooltip	Tier 1 achieved after sustained grid stability. Conveyor throughput increased by 10 %.
debug_overlay_title	DEBUG OVERLAY
debug_overlay_pps	PPS: {pps}
debug_overlay_seed	Seed: {seed}
debug_overlay_storage	Storage: {storage} / {capacity} ({percent}%)
debug_overlay_wallet	Credits: {wallet}
debug_overlay_capacity	Capacity: {soft} / {capacity}
debug_overlay_feed	Feed: {pct}% | State {state} | Refill {seconds}s
debug_overlay_feed_on	ON
debug_overlay_feed_off	OFF
debug_overlay_tier	Tier: {tier} ({name})
debug_overlay_research	Research multipliers: prod={prod} cap={cap} auto_cd={auto}
debug_overlay_total	Total earned: {total}
debug_overlay_reputation	Reputation: {stars} (+{next})
debug_overlay_logging	Logging: {status} | size {size} | rotations {rotations}
debug_overlay_balance_md5	Balance md5: {hash}
debug_overlay_save_hash	Save hash: {hash}
debug_overlay_tail_title	--- Log Tail ---
pollution_label	Pollution
stress_label	Stress
reputation_label	Reputation
environment_label	Environment Status
environment_stage_backyard	Backyard
environment_title	Environment
environment_toggle_details	Details
environment_preset_selector_tooltip	Switch environment preset
environment_temperature	Temperature
environment_light	Light
environment_humidity	Humidity
environment_air_quality	Air Quality
environment_pollution	Pollution
environment_stress	Stress
environment_reputation	Reputation
environment_feed_modifier	Feed Modifier
environment_power_modifier	Power Modifier
environment_prestige_modifier	Prestige Modifier
environment_comfort_index	Comfort Index
environment_comfort_bonus	Comfort Bonus
environment_phase_dawn	Dawn
environment_phase_day	Day
environment_phase_dusk	Dusk
environment_phase_night	Night
environment_temperature_tooltip	Heat curve shaping flock comfort and feed efficiency.
environment_light_tooltip	Ambient light feeds power bonuses and morale moods.
environment_humidity_tooltip	High humidity raises feed demand and stress.
environment_air_quality_tooltip	Clean air boosts reputation and prestige earnings.
environment_pollution_tooltip	Waste and emissions scraping at air quality.
environment_stress_tooltip	Stress slows production and shrinks automation windows.
environment_reputation_tooltip	Public sentiment toward the farm this cycle.
environment_feed_modifier_tooltip	Current multiplier applied to feed-driven PPS gains.
environment_power_modifier_tooltip	Current multiplier on generators and solar sources.
environment_prestige_modifier_tooltip	Multiplier affecting rebrand star value.
environment_comfort_index_tooltip	Sandbox serenity score (0â€“100) powering the comfort bonus.
environment_comfort_bonus_tooltip	Live PPS boost granted by the comfort index (capped at +5%).
